Airline,Departure Time,Weather,Delay
Southwest Airlines,11,Rainy,On Time
American Airlines,1,Rainy,On Time
Delta Airlines,14,Rainy,On Time
Alaska Airlines,8,Rainy,On Time
JetBlue,23,Rainy,Delayed
JetBlue,23,Clear,On Time
JetBlue,7,Clear,Delayed
Delta Airlines,6,Rainy,Delayed
Southwest Airlines,20,Clear,On Time
Alaska Airlines,19,Rainy,On Time
JetBlue,5,Stormy,Delayed
Southwest Airlines,14,Snowy,Delayed
American Airlines,14,Snowy,On Time
Southwest Airlines,6,Stormy,On Time
JetBlue,22,Snowy,On Time
Southwest Airlines,3,Rainy,On Time
United Airlines,19,Clear,Delayed
American Airlines,13,Snowy,Delayed
JetBlue,13,Stormy,On Time
Alaska Airlines,12,Rainy,Delayed
American Airlines,22,Clear,On Time
Southwest Airlines,11,Snowy,On Time
Southwest Airlines,2,Clear,Delayed
American Airlines,11,Clear,On Time
Southwest Airlines,1,Stormy,Delayed
Delta Airlines,7,Snowy,On Time
JetBlue,2,Stormy,Delayed
Alaska Airlines,5,Stormy,On Time
Alaska Airlines,11,Rainy,On Time
Alaska Airlines,3,Stormy,Delayed
Alaska Airlines,7,Clear,On Time
United Airlines,0,Rainy,On Time
Southwest Airlines,22,Snowy,On Time
JetBlue,12,Rainy,On Time
Delta Airlines,3,Clear,Delayed
Alaska Airlines,4,Stormy,On Time
American Airlines,19,Rainy,Delayed
JetBlue,16,Rainy,Delayed
United Airlines,18,Clear,Delayed
JetBlue,12,Rainy,On Time
United Airlines,9,Rainy,Delayed
JetBlue,22,Snowy,Delayed
Southwest Airlines,6,Rainy,On Time
United Airlines,10,Stormy,On Time
Alaska Airlines,10,Snowy,Delayed
American Airlines,0,Stormy,Delayed
Delta Airlines,14,Stormy,On Time
American Airlines,16,Clear,On Time
American Airlines,6,Stormy,Delayed
JetBlue,6,Snowy,On Time
Alaska Airlines,0,Clear,Delayed
Southwest Airlines,18,Snowy,Delayed
Delta Airlines,23,Snowy,Delayed
American Airlines,10,Rainy,Delayed
JetBlue,22,Clear,On Time
Southwest Airlines,19,Rainy,Delayed
American Airlines,14,Rainy,Delayed
Southwest Airlines,1,Clear,On Time
Southwest Airlines,8,Clear,Delayed
Delta Airlines,5,Clear,Delayed
Southwest Airlines,21,Clear,On Time
Delta Airlines,7,Stormy,Delayed
Delta Airlines,23,Clear,On Time
American Airlines,13,Snowy,Delayed
American Airlines,19,Clear,On Time
American Airlines,16,Clear,On Time
Southwest Airlines,15,Snowy,Delayed
United Airlines,10,Rainy,On Time
Southwest Airlines,22,Clear,On Time
United Airlines,13,Stormy,Delayed
Southwest Airlines,16,Snowy,On Time
Southwest Airlines,6,Rainy,On Time
Alaska Airlines,15,Stormy,Delayed
Delta Airlines,23,Clear,On Time
United Airlines,14,Stormy,On Time
Delta Airlines,5,Rainy,On Time
Alaska Airlines,0,Stormy,On Time
United Airlines,3,Stormy,Delayed
Southwest Airlines,10,Rainy,Delayed
JetBlue,18,Rainy,Delayed
United Airlines,0,Stormy,Delayed
Alaska Airlines,17,Clear,Delayed
United Airlines,6,Clear,Delayed
Southwest Airlines,10,Rainy,Delayed
Delta Airlines,11,Snowy,On Time
American Airlines,0,Snowy,On Time
Southwest Airlines,3,Clear,Delayed
JetBlue,10,Snowy,Delayed
Alaska Airlines,21,Stormy,Delayed
Delta Airlines,19,Rainy,Delayed
JetBlue,19,Stormy,On Time
Delta Airlines,11,Stormy,On Time
American Airlines,17,Stormy,Delayed
JetBlue,20,Clear,Delayed
Delta Airlines,3,Snowy,On Time
Delta Airlines,7,Stormy,On Time
Southwest Airlines,9,Clear,Delayed
American Airlines,15,Rainy,Delayed
Alaska Airlines,19,Rainy,On Time
Alaska Airlines,21,Clear,Delayed
Southwest Airlines,4,Stormy,Delayed
Delta Airlines,6,Snowy,On Time
JetBlue,18,Rainy,On Time
American Airlines,17,Stormy,Delayed
American Airlines,23,Clear,On Time
Alaska Airlines,5,Rainy,Delayed
United Airlines,20,Snowy,Delayed
Alaska Airlines,2,Rainy,Delayed
JetBlue,16,Stormy,Delayed
Delta Airlines,13,Clear,On Time
United Airlines,15,Snowy,On Time
Southwest Airlines,16,Rainy,Delayed
Southwest Airlines,23,Clear,Delayed
Southwest Airlines,1,Snowy,On Time
American Airlines,3,Clear,On Time
United Airlines,8,Snowy,Delayed
United Airlines,9,Clear,On Time
JetBlue,23,Stormy,Delayed
United Airlines,4,Clear,On Time
American Airlines,10,Stormy,Delayed
Alaska Airlines,20,Snowy,On Time
Alaska Airlines,17,Snowy,On Time
United Airlines,22,Clear,Delayed
United Airlines,17,Stormy,On Time
